run_id,category,date,time_seconds,player,verified,platform,emulator
kz5l8gyr,7kjpp4k3,,803.0,qxk4wn7j,True,Xbox,False
pyd4eqyn,7kjpp4k3,,894.0,e8ekrvd8,True,Xbox,True
1zx4n28y,7kjpp4k3,,516.0,y8d4po86,True,Xbox,False
8yv956xz,7kjpp4k3,,499.0,5j52e9qj,True,Xbox,False
emk8r83m,7kjpp4k3,2011-07-05,534.0,v81kkerj,True,Xbox,False
wzpkjxyq,7kjpp4k3,2012-03-25,486.0,zx7qg687,True,nzelreqp,False
7z09k5jz,7kjpp4k3,2012-11-29,482.0,qj26pqnx,True,Xbox,False
wzpp9wrz,7kjpp4k3,2013-01-05,560.0,1xy51wv8,True,nzelreqp,False
9mr0ggmq,7kjpp4k3,2013-02-17,584.0,98rk03x1,True,nzelreqp,False
mre7nj2y,7kjpp4k3,2013-07-16,546.0,68wzrnv8,True,Xbox,True
oy2nk6yd,7kjpp4k3,2013-08-15,456.42,o866w58z,True,Xbox,False
1zx3xwkz,7kjpp4k3,2013-09-06,524.0,kj96o2nj,True,nzelreqp,False
emko6xz6,7kjpp4k3,2013-10-29,568.0,qxk40p9j,True,nzelreqp,False
me935x2z,7kjpp4k3,2014-03-20,527.0,e8e6edj0,True,Xbox,False
oy2qeqwy,7kjpp4k3,2014-03-25,476.0,18qnw78n,True,Xbox,False
pzg6g0m2,7kjpp4k3,2014-05-03,597.0,v8lo348m,True,Xbox,True
7ylv5k2m,7kjpp4k3,2014-05-31,510.0,zx766dyj,True,Xbox,False
0zno7w8y,7kjpp4k3,2014-06-10,583.0,qjoon7j6,True,Xbox,True
7yl8nr3z,7kjpp4k3,2014-08-06,579.0,y8d0pgox,True,nzelreqp,False
yj1pv67y,7kjpp4k3,2014-08-18,504.0,e8e6edj0,True,Xbox,False
dy45qpqm,7kjpp4k3,2014-08-30,531.0,qjn25qjm,True,Xbox,False
7ylpdkmp,7kjpp4k3,2014-11-02,500.0,18ql07jn,True,Xbox,False
nz109rme,7kjpp4k3,2014-11-14,535.0,qjn9dwxm,True,nzelreqp,False
pydq160m,7kjpp4k3,2014-12-26,525.0,qjn9dwxm,True,nzelreqp,False
7z0jkoey,7kjpp4k3,2015-01-15,556.0,98rp3q6j,True,nzelreqp,False
2yw15pnz,7kjpp4k3,2015-01-20,499.0,qjn9dwxm,True,nzelreqp,False
9mrq3v7y,7kjpp4k3,2015-02-02,634.0,48g0mpxp,True,nzelreqp,False
oy2d4l5z,7kjpp4k3,2015-02-21,517.0,98rrd381,True,Xbox,False
jy92ggkz,7kjpp4k3,2015-03-02,581.0,48g0mpxp,True,nzelreqp,False
y670njjm,7kjpp4k3,2015-03-18,486.0,48gmn28p,True,Xbox,True
kz578pnm,7kjpp4k3,2015-04-14,590.0,48goorxp,True,Xbox,False
1zxj1eyx,7kjpp4k3,2015-05-03,546.0,qj21mo8k,True,nzelreqp,False
oy2x6g9m,7kjpp4k3,2015-05-09,534.0,zx7gnyx7,True,Xbox,False
pm358n6y,7kjpp4k3,2015-05-15,468.0,68wwn48g,True,Xbox,False
pyd0o5qz,7kjpp4k3,2015-06-29,467.0,qxkovg98,True,Xbox,False
6yj1jpny,7kjpp4k3,2015-08-05,451.18,o866w58z,True,Xbox,False
pzgjlvz2,7kjpp4k3,2015-08-07,491.0,e8e6edj0,True,Xbox,False
1zqg6q5m,7kjpp4k3,2015-08-08,565.0,zx7q2pv8,True,Xbox,False
8y8dl05z,7kjpp4k3,2015-08-09,506.0,v48g37xp,True,Xbox,False
1zqg4q8m,7kjpp4k3,2015-08-15,498.0,qjn9dwxm,True,nzelreqp,False
0zno978y,7kjpp4k3,2015-09-06,606.0,o86wy0xz,True,nzelreqp,False
emk7o01y,7kjpp4k3,2015-09-08,475.0,qjn9dwxm,True,nzelreqp,False
dy42v52m,7kjpp4k3,2015-09-13,572.0,1xy5q9y8,True,Xbox,False
0y6d70qm,7kjpp4k3,2015-09-24,528.0,1xy5q9y8,True,Xbox,False
1zq1wrrm,7kjpp4k3,2015-09-29,600.0,0jmpgoj1,True,nzelreqp,False
7z0r779z,7kjpp4k3,2015-10-09,666.0,98rp6mwj,True,Xbox,True
1zx8q0gm,7kjpp4k3,2015-11-07,574.0,48gdmy8p,True,nzelreqp,False
wzp81kry,7kjpp4k3,2015-11-27,558.0,0jmpgoj1,True,nzelreqp,False
emk5703m,7kjpp4k3,2015-11-28,689.0,zx7q6o68,True,Xbox,True
0znv573m,7kjpp4k3,2015-12-05,478.0,kjp9p28q,True,Xbox,True
8y8ek5ny,7kjpp4k3,2015-12-15,554.0,18vyq58l,True,Xbox,False
0y6dwo1m,7kjpp4k3,2015-12-15,498.0,18vkpkyj,True,Xbox,False
pzgdw7ez,7kjpp4k3,2015-12-22,536.0,qjn3egwx,True,Xbox,True
2ywjqv2z,7kjpp4k3,2015-12-29,515.0,0jmo96n8,True,Xbox,False
2ywk9rpy,7kjpp4k3,2015-12-30,949.0,qj2y1r68,True,nzelreqp,False
jy9e32z4,7kjpp4k3,2016-01-01,948.0,v8lngdvx,True,Xbox,True
9mejn99y,7kjpp4k3,2016-01-26,539.0,o86wy0xz,True,nzelreqp,False
9mel6n3z,7kjpp4k3,2016-02-10,492.0,zx766dyj,True,Xbox,False
9yopo7dm,7kjpp4k3,2016-02-23,526.0,qjn3egwx,True,Xbox,True
6yjp713y,7kjpp4k3,2016-03-01,449.01,o866w58z,True,Xbox,False
kz5xjeey,7kjpp4k3,2016-03-10,477.0,zx7gnyx7,True,Xbox,False
emkdep5y,7kjpp4k3,2016-03-25,592.0,zx7q6o68,True,Xbox,True
yl0l623y,7kjpp4k3,2016-04-04,610.0,98rppwwj,True,Xbox,False
nz1l7r9m,7kjpp4k3,2016-04-06,984.0,pj0n70m8,True,Xbox,True
nz1q13wy,7kjpp4k3,2016-04-22,873.0,qjn3egwx,True,Xbox,False
9yol54jy,7kjpp4k3,2016-05-20,539.0,zx7q2pv8,True,Xbox,True
6yj8ndgm,7kjpp4k3,2016-05-28,726.0,qjn3egwx,True,Xbox,False
nz1l5ojm,7kjpp4k3,2016-06-04,687.0,o86v9pjz,True,Xbox,False
wzpwk48y,7kjpp4k3,2016-06-24,534.0,qj2y1r68,True,nzelreqp,False
2ywrw22m,7kjpp4k3,2016-06-25,620.0,qjn3egwx,True,Xbox,False
pm3qw86y,7kjpp4k3,2016-06-25,649.0,o86v9pjz,True,Xbox,False
wzppq3rz,7kjpp4k3,2016-06-30,634.0,o86v9pjz,True,Xbox,False
pm3qe4gy,7kjpp4k3,2016-07-03,1096.0,18vkpkyj,True,NES,False
1zqd1d5m,7kjpp4k3,2016-07-16,688.0,pj0n70m8,True,Xbox,True
6yjwx57m,7kjpp4k3,2016-07-18,515.0,qjn3egwx,True,Xbox,True
jy9kjrvz,7kjpp4k3,2016-07-28,506.0,qjn3egwx,True,Xbox,True
kz5kn6dz,7kjpp4k3,2016-08-03,551.0,48goorxp,True,Xbox,False
emkpo21y,7kjpp4k3,2016-08-29,591.0,98rp5e6j,True,Xbox,False
nz19v87m,7kjpp4k3,2016-08-29,643.0,dx35v6ej,True,Xbox,False
0y6v4npm,7kjpp4k3,2016-09-03,461.0,qxkovg98,True,Xbox,False
0zn35k9y,7kjpp4k3,2016-09-04,500.0,e8e6k12j,True,Xbox,False
1zq8l1xz,7kjpp4k3,2016-09-05,599.0,dx35v6ej,True,Xbox,False
2ywxeonm,7kjpp4k3,2016-09-08,2060.0,18qrd50j,True,Xbox,True
1zqqv85z,7kjpp4k3,2016-09-19,441.57,o866w58z,True,Xbox,False
1zxx80qz,7kjpp4k3,2016-09-23,538.0,qjopronx,True,Xbox,True
8m7oo1ey,7kjpp4k3,2016-09-25,503.0,qj21mo8k,True,Xbox,True
dy4lloqz,7kjpp4k3,2016-09-30,560.0,0jml0zy8,True,Xbox,False
7z08r49m,7kjpp4k3,2016-10-18,976.0,o86n2g5x,True,Xbox,False
6yje2kdm,7kjpp4k3,2016-10-24,597.0,o86v9pjz,True,Xbox,False
1zqne61z,7kjpp4k3,2016-10-27,529.0,qjoyg3x6,True,Xbox,False
9yoqg27z,7kjpp4k3,2016-11-05,559.0,zx7q2pv8,True,nzelreqp,False
1zq2l4xz,7kjpp4k3,2016-11-06,555.0,zx7q2pv8,True,nzelreqp,False
pzg9g4jm,7kjpp4k3,2016-11-07,650.0,qj233nxk,True,Xbox,False
7ylj3rrm,7kjpp4k3,2016-11-09,514.0,zx7q2pv8,True,nzelreqp,False
1zx0gkgz,7kjpp4k3,2016-11-17,1392.0,qjo210n8,True,Xbox,True
8y8gdldz,7kjpp4k3,2016-11-19,711.0,v8l4zn2j,True,Xbox,True
9me2g1qm,7kjpp4k3,2016-11-30,880.0,qjo210n8,True,Xbox,True
0zngl77m,7kjpp4k3,2016-12-05,670.0,qjo210n8,True,Xbox,True
y979jr2m,7kjpp4k3,2016-12-16,469.0,98r61l38,True,Xbox,False
7z0k4v4m,7kjpp4k3,2017-01-03,776.0,5j5zzqjv,True,Xbox,False
ydw2320m,7kjpp4k3,2017-01-09,648.0,zxzpz50j,True,Xbox,False
8m7jgpwm,7kjpp4k3,2017-01-13,517.0,zxz97kn8,True,Xbox,False
9me59w0m,7kjpp4k3,2017-01-29,759.0,e8ekrvd8,True,Xbox,False
6yjvx37y,7kjpp4k3,2017-02-07,657.0,e8ekrvd8,True,Xbox,False
8m74n65m,7kjpp4k3,2017-02-12,691.0,kj96nwj4,True,Xbox,False
7z0gp5jy,7kjpp4k3,2017-02-23,480.0,0jm02o81,True,Xbox,False
pzg5gqdy,7kjpp4k3,2017-02-24,457.0,kj92gmv8,True,Xbox,False
1zx17eky,7kjpp4k3,2017-02-26,737.0,5j5zzqjv,True,Xbox,False
9yow0edz,7kjpp4k3,2017-03-02,621.0,5j5zzqjv,True,Xbox,False
z13j86jm,7kjpp4k3,2017-03-08,538.0,1xy51wv8,True,nzelreqp,False
z0e85k9m,7kjpp4k3,2017-03-14,483.0,zx766dyj,True,Xbox,False
y459692m,7kjpp4k3,2017-04-12,599.0,v8l04qv8,True,Xbox,False
zn89lq7z,7kjpp4k3,2017-04-15,719.0,1xy51wv8,True,Xbox,False
zn8wdv9z,7kjpp4k3,2017-04-19,531.0,18q6977j,True,Xbox,True
zn88qp8z,7kjpp4k3,2017-04-30,571.0,dx35v6ej,True,Xbox,False
mk4985xy,7kjpp4k3,2017-05-15,639.0,0jm36qe8,True,Xbox,False
yw1pk72z,7kjpp4k3,2017-05-18,1053.0,zx772g0x,True,Xbox,True
z0e3qwom,7kjpp4k3,2017-05-25,473.0,0jml0zy8,True,Xbox,False
ydq3pg0m,7kjpp4k3,2017-05-29,862.0,qxk4wo6j,True,Xbox,False
z0e1e69m,7kjpp4k3,2017-06-01,919.0,5j5qr5zj,True,Xbox,True
zpq4qgny,7kjpp4k3,2017-06-02,919.0,5j5qr5zj,True,Xbox,True
mekxd09m,7kjpp4k3,2017-06-15,574.0,v8l04qv8,True,Xbox,False
zn8k628z,7kjpp4k3,2017-07-06,808.0,18qowewj,True,Xbox,True
m795o15y,7kjpp4k3,2017-07-20,742.0,98r2y03x,True,Xbox,True
y45ejd2m,7kjpp4k3,2017-07-21,874.0,18vr2m5x,True,Xbox,False
yw1d253z,7kjpp4k3,2017-07-22,568.0,18vr3nvx,True,Xbox,False
yo438qdm,7kjpp4k3,2017-07-23,612.0,98r2y03x,True,Xbox,True
yl9vwjry,7kjpp4k3,2017-07-24,613.0,18vr2m5x,True,Xbox,False
z0e63d8m,7kjpp4k3,2017-07-27,861.0,qjn6yzwx,True,nzelreqp,False
y8qv971y,7kjpp4k3,2017-07-27,827.0,qjn6yzwx,True,nzelreqp,False
z0e6r8jm,7kjpp4k3,2017-07-31,611.0,kj9rdyrj,True,Xbox,True
z0e6x74m,7kjpp4k3,2017-08-05,830.0,v8l4r04j,True,Xbox,False
yo49xjjm,7kjpp4k3,2017-08-07,590.0,98r2y03x,True,Xbox,True
yvg27k8y,7kjpp4k3,2017-08-09,771.0,v8l4r04j,True,Xbox,False
zq6gne5y,7kjpp4k3,2017-08-09,604.0,zx7l3qj7,True,Xbox,True
y97nqdkm,7kjpp4k3,2017-08-10,680.0,qjn6yzwx,True,nzelreqp,False
yvg2dqey,7kjpp4k3,2017-08-11,544.0,98r2y03x,True,Xbox,True
y45r993m,7kjpp4k3,2017-08-13,638.0,qjn6yzwx,True,nzelreqp,False
y45r1oqm,7kjpp4k3,2017-08-15,604.0,qjn6yzwx,True,nzelreqp,False
z13v4p7m,7kjpp4k3,2017-08-15,539.0,7j40gpw8,True,Xbox,False
y23x5gjm,7kjpp4k3,2017-08-17,596.0,qjn6yzwx,True,nzelreqp,False
yjk54vgm,7kjpp4k3,2017-09-04,577.0,0jm36qe8,True,Xbox,False
zxvok9ey,7kjpp4k3,2017-09-05,465.0,0jml0zy8,True,Xbox,False
z0e79oom,7kjpp4k3,2017-09-07,610.0,v8l4r04j,True,Xbox,False
ydqerv0m,7kjpp4k3,2017-09-09,782.0,18qowewj,True,Xbox,True
yo46x97m,7kjpp4k3,2017-09-16,588.0,18v5wy2j,True,Xbox,False
zpq872ry,7kjpp4k3,2017-09-23,800.0,18q652oj,True,Xbox,True
zpq247gy,7kjpp4k3,2017-09-26,523.0,dx35v6ej,True,Xbox,False
mekj680m,7kjpp4k3,2017-09-27,594.0,18q652oj,True,Xbox,True
y4587g2m,7kjpp4k3,2017-10-01,598.0,v8l4r04j,True,Xbox,False
zn872n9z,7kjpp4k3,2017-10-07,648.0,18qowewj,True,Xbox,True
yvgqx24y,7kjpp4k3,2017-10-07,717.0,1xyy6owx,True,Xbox,False
zn8794lz,7kjpp4k3,2017-10-08,538.0,98r2y03x,True,Xbox,True
yjkxewdm,7kjpp4k3,2017-10-08,619.0,18qowewj,True,Xbox,True
zpq9l4xy,7kjpp4k3,2017-10-17,532.0,98r2y03x,True,Xbox,True
z0el6w9m,7kjpp4k3,2017-11-08,618.0,18qowewj,True,Xbox,True
mrqrr9gy,7kjpp4k3,2017-11-12,563.0,18vr2m5x,True,Xbox,False
mrqrx4dy,7kjpp4k3,2017-11-16,687.0,1xyy6owx,True,Xbox,True
y45xjwnm,7kjpp4k3,2017-11-16,567.0,0jm36qe8,True,Xbox,False
z5oevpdy,7kjpp4k3,2017-11-28,514.0,1xyo4enj,True,nzelreqp,False
z13q27gm,7kjpp4k3,2017-11-28,534.0,pj0l653j,True,NES,False
zn8j299z,7kjpp4k3,2017-12-03,504.0,18q6977j,True,Xbox,False
ydqg750m,7kjpp4k3,2017-12-08,542.0,0jm36qe8,True,Xbox,False
y8qo4xdy,7kjpp4k3,2017-12-08,632.0,dx3rqg7x,True,Xbox,False
ydqj90xm,7kjpp4k3,2017-12-14,686.0,y8dgyvg8,True,Xbox,True
yl96r2ky,7kjpp4k3,2017-12-17,663.0,y8dgyvg8,True,Xbox,True
z13lqgwm,7kjpp4k3,2017-12-19,677.0,1xyy6owx,True,Xbox,False
y23gr6jm,7kjpp4k3,2017-12-24,2449.0,dx3pdw78,True,nzelreqp,False
yo4ovldm,7kjpp4k3,2017-12-28,627.0,48go17yx,True,Xbox,True
mk4q81vy,7kjpp4k3,2017-12-28,994.0,dx3pdw78,True,nzelreqp,False
zpqp8qxy,7kjpp4k3,2018-01-02,664.0,1xyy6owx,True,Xbox,True
zxvw3dey,7kjpp4k3,2018-01-04,913.0,v8l2o42x,True,Xbox,True
y67qv4jm,7kjpp4k3,2018-01-06,599.0,18qowewj,True,Xbox,True
m3dk286z,7kjpp4k3,2018-01-08,699.0,v8l2o42x,True,Xbox,True
mrq2w7dy,7kjpp4k3,2018-01-09,517.0,18q652oj,True,Xbox,True
zn8231lz,7kjpp4k3,2018-01-11,613.0,y8dgyvg8,True,Xbox,True
z1398kgm,7kjpp4k3,2018-01-14,510.0,qjn6yzwx,True,nzelreqp,False
y97jv9rm,7kjpp4k3,2018-01-15,504.0,98r2y03x,True,Xbox,True
y456ox2m,7kjpp4k3,2018-01-17,493.0,98r2y03x,True,Xbox,True
z5o8kney,7kjpp4k3,2018-01-18,484.0,98r2y03x,True,Xbox,True
mk4x735y,7kjpp4k3,2018-01-21,495.0,zxzpz50j,True,Xbox,False
m7w3p3wz,7kjpp4k3,2018-01-21,495.0,zxzpz50j,True,Xbox,False
m79j2d5y,7kjpp4k3,2018-01-24,498.0,68wegq8g,True,Xbox,False
mk4wlpxy,7kjpp4k3,2018-02-18,634.0,7j420lwx,True,Xbox,False
mk4wrp3y,7kjpp4k3,2018-03-02,494.0,18q652oj,True,Xbox,True
y8qgn75y,7kjpp4k3,2018-03-02,751.0,zxz1vorj,True,Xbox,False
z0ek9xem,7kjpp4k3,2018-03-04,651.0,qjn0eywx,True,Xbox,True
mk4re55y,7kjpp4k3,2018-03-10,581.0,18qowewj,True,Xbox,True
mrq5re8y,7kjpp4k3,2018-03-10,617.0,qjn0eywx,True,Xbox,False
zn85258z,7kjpp4k3,2018-03-13,556.0,zx7q2pv8,True,Xbox,False
z0ekdgem,7kjpp4k3,2018-03-14,953.0,e8ewrz78,True,Xbox,True
yjk794dm,7kjpp4k3,2018-03-14,892.0,e8ewrz78,True,Xbox,True
zn85xk7z,7kjpp4k3,2018-03-14,779.0,e8ewrz78,True,Xbox,True
mrq5xw2y,7kjpp4k3,2018-03-14,922.0,dx3pdw78,True,nzelreqp,False
yvg5n8xy,7kjpp4k3,2018-03-15,533.0,y8d4dk58,True,Xbox,True
y6788wjm,7kjpp4k3,2018-03-16,578.0,qjn0eywx,True,Xbox,False
zq65op9y,7kjpp4k3,2018-03-18,464.0,0jml0zy8,True,Xbox,False
zq6nrk9y,7kjpp4k3,2018-03-18,577.0,pj0n70m8,True,Xbox,True
mrqwqrgy,7kjpp4k3,2018-03-19,590.0,1xyy6owx,True,Xbox,True
zq6n3vxy,7kjpp4k3,2018-03-21,614.0,7j420lwx,True,Xbox,False
yjkr407m,7kjpp4k3,2018-03-21,630.0,7j47vrmj,True,Xbox,True
y67wlnpm,7kjpp4k3,2018-03-21,578.0,7j420lwx,True,Xbox,False
yo48xwdm,7kjpp4k3,2018-03-30,475.0,qj2y1r68,True,Xbox,False
y236877m,7kjpp4k3,2018-03-30,546.0,18vr2m5x,True,Xbox,False
y236o05m,7kjpp4k3,2018-04-02,485.0,1xyo4enj,True,nzelreqp,False
zxvrkpky,7kjpp4k3,2018-04-05,645.0,qxk4wo6j,True,Xbox,False
y674551m,7kjpp4k3,2018-04-05,625.0,7j4drzdj,True,Xbox,True
y674rg6m,7kjpp4k3,2018-04-05,456.32,kjprmwk8,True,Xbox,False
z134x8rm,7kjpp4k3,2018-04-07,657.0,e8ewrz78,True,Xbox,True
mrqpn47y,7kjpp4k3,2018-04-07,524.0,e8ewrz78,True,Xbox,True
m3d43w4z,7kjpp4k3,2018-04-09,458.36,0jml0zy8,True,Xbox,False
yl9w6n3y,7kjpp4k3,2018-04-11,535.0,qxk4wo6j,True,Xbox,False
yjkv96om,7kjpp4k3,2018-04-13,454.0,kj92gmv8,True,Xbox,False
zpqev4gy,7kjpp4k3,2018-04-15,745.0,zxzy6drj,True,Xbox,True
yw17979z,7kjpp4k3,2018-04-17,624.0,zxzy6drj,True,Xbox,True
z0eg5n9m,7kjpp4k3,2018-04-21,479.0,98r2y03x,True,Xbox,True
yvgdo04y,7kjpp4k3,2018-04-24,571.0,18v5wy2j,True,Xbox,False
ydq7ddwm,7kjpp4k3,2018-04-25,984.0,v81dwr58,True,Xbox,True
y45dgd3m,7kjpp4k3,2018-04-26,746.0,dx3pdw78,True,nzelreqp,False
yo4wnw0m,7kjpp4k3,2018-04-27,614.0,5j5zzqjv,True,Xbox,False
mekqll9m,7kjpp4k3,2018-04-28,625.0,zxz1vorj,True,Xbox,False
zgn5lqny,7kjpp4k3,2018-04-29,966.0,zx7d000x,True,Xbox,True
m79kov0y,7kjpp4k3,2018-04-30,589.0,o86nzl0x,True,Xbox,False
m79kl1ey,7kjpp4k3,2018-05-01,483.0,18q652oj,True,Xbox,True
mrqg568y,7kjpp4k3,2018-05-01,544.0,18vr2m5x,True,Xbox,False
yo4w5r5m,7kjpp4k3,2018-05-02,465.0,18q652oj,True,Xbox,True
y23o615m,7kjpp4k3,2018-05-02,888.0,zx7d000x,True,Xbox,True
zgn54gey,7kjpp4k3,2018-05-04,723.0,zx7d000x,True,Xbox,True
z13wjejm,7kjpp4k3,2018-05-08,751.0,y8d96g9x,True,nzelreqp,False
zn8d5elz,7kjpp4k3,2018-05-18,564.0,7j4drzdj,True,Xbox,True
y974gx2m,7kjpp4k3,2018-05-19,539.0,7j47vrmj,True,Xbox,True
z13w00gm,7kjpp4k3,2018-05-19,535.0,7j4drzdj,True,Xbox,True
zp0n988m,7kjpp4k3,2018-05-29,457.75,98r61l38,True,Xbox,False
yj4jpnoy,7kjpp4k3,2018-05-29,894.0,5j5qr5zj,True,Xbox,True
me8vqv3m,7kjpp4k3,2018-06-05,721.0,kjp9nvk8,True,Xbox,False
zn4wdr3m,7kjpp4k3,2018-06-06,545.0,qjn0eywx,True,Xbox,False
z03elr4z,7kjpp4k3,2018-06-15,596.0,kjp9nvk8,True,Xbox,False
zg7n6qnz,7kjpp4k3,2018-06-19,477.0,qxkm6mj0,True,Xbox,False
y435vr2z,7kjpp4k3,2018-06-20,498.0,0jm36qe8,True,Xbox,False
m7p9j79m,7kjpp4k3,2018-06-20,682.0,v81eydrj,True,Xbox,True
ywppdk0z,7kjpp4k3,2018-06-26,900.0,qjnqgn2j,True,Xbox,False
y48k3kkm,7kjpp4k3,2018-06-30,485.0,zxzpz50j,True,Xbox,False
zp00j4xm,7kjpp4k3,2018-07-01,711.0,qjoky6e8,True,Xbox,False
z511k1dm,7kjpp4k3,2018-07-02,1326.0,o86rd3w8,True,Xbox,True
mr8e832y,7kjpp4k3,2018-07-09,547.0,zx7l3qj7,True,Xbox,True
ywp4619z,7kjpp4k3,2018-07-14,572.0,kj9vd9ox,True,Xbox,True
y925e12z,7kjpp4k3,2018-07-18,444.0,kj92gmv8,True,Xbox,False
m3o1ergm,7kjpp4k3,2018-07-21,496.0,pj0l653j,True,NES,False
y6p5lrpm,7kjpp4k3,2018-07-24,927.0,o86rd3w8,True,Xbox,True
me8o940m,7kjpp4k3,2018-07-25,652.0,zx762vj7,True,nzelreqp,False
z115lxgz,7kjpp4k3,2018-07-29,566.0,7j420lwx,True,Xbox,False
m7pg395m,7kjpp4k3,2018-07-29,555.0,kjp9nvk8,True,Xbox,False
z035k6jz,7kjpp4k3,2018-08-01,636.0,qjoky6e8,True,Xbox,False
y920wgkz,7kjpp4k3,2018-08-01,693.0,qjoq7yl8,True,Xbox,False
mk93je3z,7kjpp4k3,2018-08-04,626.0,qjoq7yl8,True,Xbox,False
y6pr3g1m,7kjpp4k3,2018-08-04,452.81,7j40gpw8,True,Xbox,False
yl4vqw3m,7kjpp4k3,2018-08-08,497.0,dx3wpl2j,True,Xbox,False
y89ree1m,7kjpp4k3,2018-08-09,893.0,v8lvr4vj,True,Xbox,True
z11oxlwz,7kjpp4k3,2018-08-09,732.0,v8lvr4vj,True,Xbox,True
y89rj81m,7kjpp4k3,2018-08-10,681.0,v8lvr4vj,True,Xbox,True
yj46dwdy,7kjpp4k3,2018-08-11,535.0,zx7q2pv8,True,Xbox,False
yvj9neoy,7kjpp4k3,2018-08-15,1153.0,qxk4727j,True,nzelreqp,False
z03906jz,7kjpp4k3,2018-08-16,764.0,o86rd3w8,True,Xbox,True
ywpdlk2z,7kjpp4k3,2018-08-19,577.0,68wgmkvx,True,Xbox,False
z118korz,7kjpp4k3,2018-08-27,492.0,7j4drzdj,True,Xbox,True
yj41wx3y,7kjpp4k3,2018-08-28,1144.0,zxz5kg0x,True,Xbox,True
z510l65m,7kjpp4k3,2018-08-30,617.0,qjoq7yl8,True,Xbox,False
z03rw4ez,7kjpp4k3,2018-09-03,591.0,qjoq7yl8,True,Xbox,False
yd3ev2jz,7kjpp4k3,2018-09-28,554.0,qjoq7yl8,True,Xbox,False
yl4eovnm,7kjpp4k3,2018-10-05,588.0,v81eydrj,True,Xbox,True
y89jd31m,7kjpp4k3,2018-10-06,538.0,qjoq7yl8,True,Xbox,False
m3o6j4gm,7kjpp4k3,2018-10-12,545.0,kj9vd9ox,True,Xbox,True
z03ov8ez,7kjpp4k3,2018-10-17,526.0,qxk4wo6j,True,Xbox,False
y92v0oez,7kjpp4k3,2018-10-20,579.0,18qowewj,True,Xbox,True
mr87w0gy,7kjpp4k3,2018-10-31,2812.0,zxznzp0x,True,Xbox,False
y2qpo85y,7kjpp4k3,2018-11-02,474.0,zxzpz50j,True,Xbox,False
y6px750m,7kjpp4k3,2018-11-03,713.0,qj2l346x,True,Xbox,True
zx48kjqy,7kjpp4k3,2018-11-05,566.0,98rqq3gx,True,Xbox,True
y92xxe2z,7kjpp4k3,2018-11-11,500.0,qxkg359j,True,nzelreqp,False
mr8rd34y,7kjpp4k3,2018-11-14,545.0,kjpqy9yx,True,Xbox,False
mr8r008y,7kjpp4k3,2018-11-16,441.47,kj92gmv8,True,Xbox,False
